Établissement,Adresse,Ville,Code Postal,Département,Note,Date Inspection
RESTAURANT UNIVERSITAIRE LA POINTE JAUNE,61 AVENUE DU GENERAL DE GAULLE,CRETEIL,94000,94,A améliorer,2026-01-28
RESTAURANT UNIVERSITAIRE LA POINTE JAUNE,61 AVENUE DU GENERAL DE GAULLE,CRETEIL,94000,94,A améliorer,2026-01-28
RESTAURANT VALENTON,"10, chemin des bassins",CRETEIL,94000,94,A améliorer,2026-01-27
RESTAURANT UNIVERSITAIRE LA POINTE JAUNE,61 AVENUE DU GENERAL DE GAULLE,CRETEIL,94000,94,A améliorer,2026-01-28
RESTAURANT UNIVERSITAIRE LA POINTE JAUNE,61 AVENUE DU GENERAL DE GAULLE,CRETEIL,94000,94,A améliorer,2026-01-28
IZU SUSHI,21 RUE DU COMMANDANT JEAN DUHAIL,FONTENAY SOUS BOIS,94120,94,A améliorer,2026-02-10
L'ORCHIDEE,DAUPHIN BLEU,FONTENAY SOUS BOIS,94120,94,A améliorer,2025-09-29
ENSAPE CHRS,46 AV ERNEST RENAN,FONTENAY SOUS BOIS,94120,94,A améliorer,2026-01-12
A L'AFRICAINE,219 AVENUE DE LA REPUBLIQUE,FONTENAY-SOUS-BOIS,94120,94,A améliorer,2026-01-28
SAVERUS DU MANDE,19 RUE EMILE ZOLA,FONTENAY-SOUS-BOIS,94120,94,A améliorer,2026-01-29
MILANE,21 BD JEAN JAURES,FRESNES,94260,94,A améliorer,2026-01-23
GASTO'S,186 VOIE DES LAITIERES,FRESNES,94260,94,A améliorer,2026-01-30
BELLA NAPOLI,34 BOULEVARD PASTEUR,FRESNES,94260,94,A améliorer,2026-01-21
COPA 94,111 AV MAURICE THOREZ,IVRY SUR SEINE,94200,94,A améliorer,2026-01-29
ORGANISME DE GESTION D'ENSEIGNEMENT CATHOLIQUE SAINTE MARIE,5 RUE DE L EGLISE,JOINVILLE LE PONT,94340,94,A améliorer,2025-10-07
COLLEGE JEAN CHARCOT,PLACE DU 8 MAI 1945,JOINVILLE LE PONT,94340,94,A améliorer,2025-11-03
LE RUSTIC,151 RUE DE BICETRE,L'HAY-LES-ROSES,94240,94,A améliorer,2025-11-19
BROCHETTES BRAISEES,10 B AVENUE DESCARTES,LIMEIL-BREVANNES,94450,94,A améliorer,2025-11-18
ARPAVIE,17 B RUE PARMENTIER,MAISONS ALFORT,94700,94,A améliorer,2026-01-21
SYJOLY,15 AV DU GENERAL LECLERC,MAISONS-ALFORT,94700,94,A améliorer,2026-01-13
MEAT STEAK HOUSE,2 QUAI FERNAND SAGUET,MAISONS-ALFORT,94700,94,A améliorer,2025-10-23
MNK PARIS,22 RUE DU MARECHAL JUIN,MAISONS-ALFORT,94700,94,A corriger de manière urgente,2026-02-04
NOGENT EXOTIQUE,104 GR CHARLES DE GAULLE,NOGENT SUR MARNE,94130,94,A améliorer,2026-01-19
ECOLE BILINGUE MONTESSORI,80 AV RASPAIL,SAINT MAUR DES FOSSES,94210,94,A corriger de manière urgente,2025-05-16
NOVA KIDS SCHOOL,80 AVENUE RASPAIL,SAINT-MAUR-DES-FOSSES,94100,94,A améliorer,2025-09-04
BUBBLE SHI,98 AVENUE LOUIS BLANC,SAINT-MAUR-DES-FOSSES,94210,94,A améliorer,2025-06-24
SAINT AUGUSTIN,150 AVENUE DU GENERAL LECLERC,SAINT-MAUR-DES-FOSSES,94100,94,A corriger de manière urgente,2026-01-20
OKAYAMA,1-11 AVENUE RENE PANHARD,THIAIS,94320,94,A corriger de manière urgente,2025-04-03
COLLEGE LOUIS PASTEUR,50 RUE PASTEUR,VILLEJUIF,94800,94,A améliorer,2025-06-04
LE VESUVE PIZZA,157 AV DE PARIS,VILLEJUIF,94800,94,A améliorer,2026-01-16
ROYAL PIZZAS,59 RUE DE PARIS,VILLENEUVE ST GEORGES,94190,94,A améliorer,2026-02-05
LE VIBZ,4 AV DE MELUN,VILLENEUVE-SAINT-GEORGES,94190,94,A améliorer,2025-12-08
TAJ MAHAL,37 RTE DE BRY,VILLIERS SUR MARNE,94350,94,A améliorer,2025-04-04
LA CASE D'ALIEFE,94 AV PAUL VAILLANT-COUTURIER,VITRY SUR SEINE,94400,94,A améliorer,2026-01-27
EHPAD LES LILAS,70 RUE DES CARRIERES,VITRY SUR SEINE,94400,94,A améliorer,2026-02-03
MESK ELLIL,139 BOULEVARD DE STALINGRAD,VITRY-SUR-SEINE,94400,94,A corriger de manière urgente,2025-11-06
EDF GDF,1  rue Aristide Briand,ANDILLY,95580,95,A améliorer,2025-07-09
RAHMAT,83 RUE PAUL VAILLANT COUTURIER,ARGENTEUIL,95100,95,A améliorer,2025-03-11
O'58,58 B RUE DU LIEUTENANT CD PRUDHON,ARGENTEUIL,95100,95,A améliorer,2025-09-08
SHUNDA,9 RUE ANTONIN GEORGES BELIN,ARGENTEUIL,95100,95,A améliorer,2025-10-29
CROUSTY GAME,80 RUE PAUL VAILLANT COUTURIER,ARGENTEUIL,95100,95,A améliorer,2026-01-13
G LA DALLE,RTE ENGHIEN,ARGENTEUIL,95100,95,A améliorer,2026-01-26
BOLLYWOOD CAFE,13 RUE DEFRESNE BAST,ARGENTEUIL,95100,95,A corriger de manière urgente,2025-04-01
NOUVELLE SAVEUR,15 RUE NOTRE DAME DE LORETTE,ARNOUVILLE,95400,95,A améliorer,2025-05-21
CENTRE PSYCHOTERAPEUTIQUE LES OLIVIERS,RTE DE NOISY,BEAUMONT-SUR-OISE,95260,95,A améliorer,2025-06-16
LORENZO'S,PL DES ACACIAS,BERNES-SUR-OISE,95340,95,A améliorer,2025-09-02
GT BEZONS,1 MAIL MARTIN LUTHER KING,BEZONS,95870,95,A améliorer,2026-01-19
CHICKEN SOSO,25 RUE LUCIEN SAMPAIX,BEZONS,95870,95,A améliorer,2025-09-08
SBA,3 RUE DE MORANGLES,BRUYERES-SUR-OISE,95820,95,A améliorer,2025-05-12
LUNICCO,RUE DE LA CROIX DES MAHEUX,CERGY,95000,95,A améliorer,2025-11-05
AFRIK 95,12 SQUARE COLUMBIA,CERGY,95000,95,A améliorer,2025-11-13
HILO BOWLS,26 RUE DES GALERIES,CERGY,95000,95,A améliorer,2025-11-13
ELEPHANT BASILIC THAI,ZAC DES BOIS ROCHEFORT,CORMEILLES EN PARISIS,95240,95,A améliorer,2025-11-17
FONDATION CHABRAN-THIBAULT,48 rue Aristide Briand,CORMEILLES EN PARISIS,95240,95,A améliorer,2025-11-14
METNER,91 RUE DU GENERAL LECLERC,EAUBONNE,95600,95,A améliorer,2026-01-05
MAC CHICKEN,8 RUE DU DEPART,ENGHIEN-LES-BAINS,95880,95,A améliorer,2026-01-22
WORLD AVENUE,RUE DE LA FAUVETTE,ERAGNY SUR OISE,95610,95,A améliorer,2026-01-27
SEUIL,13 RUE PERRIN MARECHAL,GARGES LES GONESSE,95140,95,A améliorer,2025-05-14
100 SUSHI,1 AVENUE GEORGES POMPIDOU,GONESSE,95500,95,A améliorer,2025-12-03
AL CROISSAN/TERIE,AL CROISSANTERIE,GOUSSAINVILLE,95190,95,A améliorer,2025-06-04
O TACOS,1 AVENUE ALBERT SARRAUT,GOUSSAINVILLE,95190,95,A améliorer,2026-01-08
LE CIEL D'ISTANBUL,100 BOULEVARD D'ECANCOURT,JOUY-LE-MOUTIER,95280,95,A améliorer,2025-11-07
PIZZA TIME,Pizzeria bât B 114 blvd Ecancourt,JOUY-LE-MOUTIER,95280,95,A améliorer,2025-12-05
POKE & NOODLE BOWL,65 BOULEVARD D'ECANCOURT,JOUY-LE-MOUTIER,95280,95,A améliorer,2025-10-22
WILYVI,16 PL DU PATIS,L ISLE ADAM,95290,95,A améliorer,2025-10-21
SUSHI TOP,6 RUE DES ARPENTS,LOUVRES,95380,95,A améliorer,2025-07-15
NOEMIE CREPE,5 RUE DU CERF,LUZARCHES,95270,95,A améliorer,2025-11-26
PARIS MAZARIN TRAITEUR,4 RUE DE LA METAIRIE,MARINES,95640,95,A améliorer,2025-03-14
AU 2 SAINT,2 RUE SAINT JACQUES,MONTMORENCY,95160,95,A améliorer,2025-06-05
KEBAB FOOD,106 AV DE DOMONT,MONTMORENCY,95160,95,A améliorer,2025-12-17
HF,CENTRE COMMERCIAL DES CLOTTINS,MONTSOULT,95560,95,A améliorer,2025-10-28
PEPERONCINO,1 RUE JOSEPH CORNUDET,NEUVILLE-SUR-OISE,95000,95,A améliorer,2025-12-12
LA HOUSE,64 AV GASTON VERMEIRE,PERSAN,95340,95,A améliorer,2025-05-06
R SUSHI,RUE SUSHI,PERSAN,95340,95,A améliorer,2025-12-17
MY SUSHI SAVEURS D'ASIE,109 AV JACQUES VOGT,PERSAN,95340,95,A améliorer,2025-12-17
LA CANTINE LIBANAISE KITCHEN,16 RUE AMPERE,PONTOISE,95300,95,A améliorer,2025-10-15
O'TWIST,35 RUE DE GISORS,PONTOISE,95300,95,A améliorer,2025-12-18
FAIT MAISON,35 RUE FONTAINE,PONTOISE,95300,95,A améliorer,2025-12-29
SWEET N POKE,16 RUE DE L'HOTEL DE VILLE,PONTOISE,95300,95,A améliorer,2026-01-20
ZENITUDE HOTEL & RESIDENCES ROISSY CHARLES DE GAULLE,8 ALL DU VERGER,ROISSY-EN-FRANCE,95700,95,A corriger de manière urgente,2025-03-18
ZENITUDE HOTEL & RESIDENCES ROISSY CHARLES DE GAULLE,8 ALL DU VERGER,ROISSY-EN-FRANCE,95700,95,A corriger de manière urgente,2025-03-18
SAKURA,16 AV DU GENERAL LECLERC,SAINT-PRIX,95390,95,A améliorer,2025-10-28
MICROSTARS,22 AVENUE DU CLOS RENAUD,SOISY SOUS MONTMORENCY,95230,95,A améliorer,2026-01-22
OFFSIDE,LA CHAPELLE SAINT NICOLAS,ST BRICE SOUS FORET,95350,95,A améliorer,2025-12-10
AMREST OPCO - ST BRICE,angle rb 1/cd125 sentier chapelle saint nicolas,ST BRICE SOUS FORET,95350,95,A améliorer,2026-01-19
LES JARDINS D' IROISE DE SAINT GRATIEN,45-57 BOULEVARD PASTEUR,ST GRATIEN,95210,95,A corriger de manière urgente,2025-04-11
ARPAVIE,238 RUE DE PARIS,TAVERNY,95150,95,A améliorer,2025-08-06
LE 20 RESTAURANT,20 AVENUE DE LA GARE,TAVERNY,95150,95,A améliorer,2025-11-26
LE FACTORY,100 BD DE L OISE,VAUREAL,95490,95,A améliorer,2025-10-29
ISTANBUL KEBAB,PLACE BERLIOZ,VILLIERS LE BEL,95400,95,A améliorer,2026-01-20
ERDEM,136 AV PIERRE SEMARD,VILLIERS-LE-BEL,95400,95,A améliorer,2026-01-06
CH-E,104 AV PIERRE SEMARD,VILLIERS-LE-BEL,95400,95,A améliorer,2025-08-28
